1721040010.752698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.041968167,0.187760428,0.161155730,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.068395384,0.000000000,1.000000000,0.010951661,0.305901945,0.037148170,0.059928376,-0.003606578,0.000000000,0.000000000,0.006823047,0.000000000,0.000156442,1721040010788432.000000000,1721040010787486.000000000,0.011832542,0.000000000,1.000000000,-0.000205399,5.000000000,0.000846032,0.206593215,1.000000000,-0.014704022,0.000000000,5.000000000,0.000000000,-0.014024397,0.007980646,0.006404593,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.752738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005839150,0.001083809,0.002416265,0.000078521,0.000079174,0.006821794,1.000000000,-0.014704022,-0.014024397,0.007980646,0.000059969,0.000059970,0.093575999,0.999973714,0.000175662,-0.007027411,-0.001801920,0.000000000,8.000000000,1721040010788438.000000000,1721040010787486.000000000,-0.000205399,0.000846032,0.206593215,1.000000000,0.000689978,0.000690008,0.003591410,,,,,-0.007980646
1721040010.763366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6007.000000000,0.144116327,-0.075949162,-9.805430412,0.000000000,1.000000000,0.000000000,6007.000000000,-0.006692629,0.003506511,-0.006426174,1721040010798500.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.763415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973774,0.000157922,-0.007015832,-0.001806733,0.000000000,1721040010799281.000000000,1721040010798500.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.763436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.133095607,0.161795229,0.120559059,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.038573194,0.000000000,1.000000000,0.011202483,0.304186225,0.037482746,0.057544775,-0.003615952,0.000000000,0.000000000,0.006824228,0.000000000,0.000156433,1721040010799656.000000000,1721040010798500.000000000,0.011829671,0.000000000,1.000000000,0.000618335,5.000000000,0.001573751,0.206298441,1.000000000,-0.014711336,0.000000000,5.000000000,0.000000000,-0.014013507,0.006936610,0.005283706,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.763471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.007141604,0.004356517,0.000186031,0.000078514,0.000079178,0.006822968,1.000000000,-0.014711336,-0.014013507,0.006936610,0.000062748,0.000062748,0.092529252,0.999973774,0.000157922,-0.007015832,-0.001806733,0.000000000,8.000000000,1721040010799710.000000000,1721040010798500.000000000,0.000618335,0.001573751,0.206298441,1.000000000,0.000702482,0.000702474,0.003311401,,,,,-0.006936610
1721040010.774460,0.180000007,0.000000000,0.000000000,-0.579999983,-0.439999998,-0.419999987,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010774055.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.822800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,-0.074090168,-0.440757602,-9.901225090,0.000000000,1.000000000,0.000000000,6008.000000000,0.004987766,-0.002108425,-0.009505898,1721040010810516.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.822854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6009.000000000,-0.064645566,-0.352840483,-9.878763199,0.000000000,1.000000000,0.000000000,6009.000000000,0.005251132,-0.006030105,-0.008510739,1721040010816525.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.822872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973774,0.000154902,-0.007015896,-0.001818769,0.000000000,1721040010810965.000000000,1721040010810516.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.822889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973655,0.000166503,-0.007032784,-0.001826010,0.000000000,1721040010816813.000000000,1721040010816525.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.822900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.085858524,-0.200702816,0.021377366,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.041247725,0.000000000,1.000000000,0.011478385,0.304429203,0.038057003,0.057681583,-0.003639983,0.000000000,0.000000000,0.006825312,0.000000000,0.000156496,1721040010811301.000000000,1721040010810516.000000000,0.011812267,0.000000000,1.000000000,0.000424180,5.000000000,0.000060456,0.205458939,1.000000000,-0.014709566,0.000000000,5.000000000,0.000000000,-0.014000372,0.006274534,0.003763335,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.822937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.042922694,0.008214559,0.103479557,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.041195516,0.000000000,1.000000000,0.011790063,0.303547502,0.038719382,0.057811089,-0.003645376,0.000000000,0.000000000,0.006826498,0.000000000,0.000156572,1721040010823033.000000000,1721040010821531.000000000,0.011813943,0.000000000,1.000000000,0.000174792,5.000000000,-0.000594526,0.204970211,1.000000000,-0.014714898,0.000000000,5.000000000,0.000000000,-0.014004641,0.005314130,0.002597009,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.822962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004538795,-0.001258420,-0.002893691,0.000078550,0.000079210,0.006824049,1.000000000,-0.014709566,-0.014000372,0.006274534,0.000065876,0.000065877,0.092677131,0.999973774,0.000154902,-0.007015896,-0.001818769,0.000000000,8.000000000,1721040010811307.000000000,1721040010810516.000000000,0.000424180,0.000060456,0.205458939,1.000000000,0.000724163,0.000724172,0.003327165,,,,,-0.006274534
1721040010.822985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002853099,0.000223220,0.002494865,0.000078592,0.000079248,0.006825231,1.000000000,-0.014714898,-0.014004641,0.005314130,0.000069502,0.000069503,0.092141084,0.999973655,0.000170762,-0.007033539,-0.001821350,0.000000000,8.000000000,1721040010823041.000000000,1721040010821531.000000000,0.000174792,-0.000594526,0.204970211,1.000000000,0.000749576,0.000749615,0.003342122,,,,,-0.005314130
1721040010.823033,,,,,,,,,,,,,,,,8.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,551.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010830631.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.180208412,-0.039240000,-0.039240000,-0.039240000,
1721040010.823057,,,,,,,,,,,,,,,,8.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,551.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010835183.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.180208412,-0.039240000,-0.039240000,-0.039240000,
1721040010.823070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,-0.023484150,-0.120364815,-9.836381912,0.000000000,1.000000000,0.000000000,6008.000000000,-0.002074394,-0.002131433,-0.005715465,1721040010827539.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.823087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,5007.000000000,-0.032812569,-0.310876846,-9.907417297,0.000000000,1.000000000,0.000000000,5007.000000000,0.005329449,-0.003656466,-0.007334413,1721040010838554.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.823099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973595,0.000160438,-0.007038628,-0.001820275,0.000000000,1721040010828299.000000000,1721040010827539.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.823112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973595,0.000155133,-0.007035345,-0.001812813,0.000000000,1721040010839945.000000000,1721040010838554.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.823127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.095232293,0.234356582,0.113459863,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.043795198,0.000000000,1.000000000,0.012085529,0.303792000,0.039286844,0.057948172,-0.003621404,0.000000000,0.000000000,0.006827583,0.000000000,0.000156636,1721040010834462.000000000,1721040010833547.000000000,0.011843537,0.000000000,1.000000000,0.000533302,5.000000000,0.001512502,0.204979271,1.000000000,-0.014719243,0.000000000,5.000000000,0.000000000,-0.014001124,0.004737391,0.002066095,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.823149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.122317001,0.092891447,0.072450675,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.046427906,0.000000000,1.000000000,0.012388363,0.304036230,0.039846122,0.058083240,-0.003623644,0.000000000,0.000000000,0.006828661,0.000000000,0.000156699,1721040010845619.000000000,1721040010844562.000000000,0.011847305,0.000000000,1.000000000,0.001044684,5.000000000,0.001695681,0.204366028,1.000000000,-0.014718866,0.000000000,5.000000000,0.000000000,-0.013986247,0.004112815,0.001041374,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.823171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.004011520,0.004262441,0.004120580,0.000078621,0.000079280,0.006826319,1.000000000,-0.014719243,-0.014001124,0.004737391,0.000073030,0.000073030,0.092289574,0.999973774,0.000145605,-0.007027059,-0.001809544,0.000000000,8.000000000,1721040010834470.000000000,1721040010833547.000000000,0.000533302,0.001512502,0.204979271,1.000000000,0.000771712,0.000771744,0.003357991,,,,,-0.004737391
1721040010.823187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005285013,0.002955217,0.001246008,0.000078648,0.000079311,0.006827401,1.000000000,-0.014718866,-0.013986247,0.004112815,0.000076735,0.000076736,0.092438035,0.999973655,0.000136556,-0.007027679,-0.001810727,0.000000000,8.000000000,1721040010845628.000000000,1721040010844562.000000000,0.001044684,0.001695681,0.204366028,1.000000000,0.000793849,0.000793865,0.003373663,,,,,-0.004112815
1721040010.823223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,-0.003707246,-0.393878579,-9.863957405,0.000000000,1.000000000,0.000000000,6008.000000000,0.003965643,0.000026226,-0.007650340,1721040010850570.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.823239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973774,0.000144563,-0.007026255,-0.001815255,0.000000000,1721040010851244.000000000,1721040010850570.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.825312,0.280000001,0.000000000,0.000000000,-0.579999983,-0.439999998,-0.419999987,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010825107.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.851628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,-0.100571044,-0.460441500,-9.890725136,0.000000000,1.000000000,0.000000000,6008.000000000,0.008211889,-0.003091824,-0.010312183,1721040010856578.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.851684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,0.022863852,-0.025386168,-9.813243866,0.000000000,1.000000000,0.000000000,6008.000000000,-0.003409736,0.001600139,-0.003496354,1721040010868594.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.851696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973595,0.000165364,-0.007034217,-0.001827689,0.000000000,1721040010857235.000000000,1721040010856578.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.851714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973595,0.000150463,-0.007037652,-0.001822133,0.000000000,1721040010868911.000000000,1721040010868594.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.851725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.112211160,-0.220074728,0.031486742,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.049045116,0.000000000,1.000000000,0.012732545,0.304306954,0.040501259,0.058245245,-0.003657978,0.000000000,0.000000000,0.006829852,0.000000000,0.000156777,1721040010857542.000000000,1721040010856578.000000000,0.011819791,0.000000000,1.000000000,0.000272036,5.000000000,-0.000573854,0.203812003,1.000000000,-0.014715001,0.000000000,5.000000000,0.000000000,-0.013978985,0.003742313,0.000220024,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.851771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007762922,-0.002241820,-0.003699977,0.000078693,0.000079350,0.006828586,1.000000000,-0.014715001,-0.013978985,0.003742313,0.000081058,0.000081059,0.092602722,0.999973595,0.000165364,-0.007034217,-0.001827689,0.000000000,8.000000000,1721040010857550.000000000,1721040010856578.000000000,0.000272036,-0.000573854,0.203812003,1.000000000,0.000820162,0.000820190,0.003392508,,,,,-0.003742313
1721040010.851845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011773732,0.214205563,0.110846952,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.051308516,0.000000000,1.000000000,0.013055705,0.304555058,0.041060023,0.058380939,-0.003646658,0.000000000,0.000000000,0.006830936,0.000000000,0.000156841,1721040010869212.000000000,1721040010868594.000000000,0.011836651,0.000000000,1.000000000,-0.000034858,5.000000000,0.000926249,0.203515217,1.000000000,-0.014720027,0.000000000,5.000000000,0.000000000,-0.013980835,0.003522476,-0.000229621,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.851864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.109001510,0.177838236,0.111222088,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.053832002,0.000000000,1.000000000,0.013402798,0.304815710,0.041657072,0.058529504,-0.003654245,0.000000000,0.000000000,0.006832071,0.000000000,0.000156911,1721040010880664.000000000,1721040010879608.000000000,0.011834452,0.000000000,1.000000000,0.000653420,5.000000000,0.001800991,0.203563690,1.000000000,-0.014722634,0.000000000,5.000000000,0.000000000,-0.013970016,0.003239000,-0.000216430,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.851882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003858700,0.002450139,0.003115852,0.000078729,0.000079382,0.006829666,1.000000000,-0.014720027,-0.013980835,0.003522476,0.000085225,0.000085226,0.092753783,0.999973595,0.000150463,-0.007037652,-0.001822133,0.000000000,8.000000000,1721040010869218.000000000,1721040010868594.000000000,-0.000034858,0.000926249,0.203515217,1.000000000,0.000842941,0.000842984,0.003408334,,,,,-0.003522476
1721040010.851909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,5006.000000000,0.018611666,-0.274301380,-9.852564812,0.000000000,1.000000000,0.000000000,5006.000000000,0.002397262,-0.001500189,-0.007112427,1721040010873600.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.851919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973595,0.000152841,-0.007040449,-0.001824793,0.000000000,1721040010874877.000000000,1721040010873600.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.852189,,,,,,,,,,,,,,,,8.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,551.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010885189.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.180208412,-0.039240000,-0.039240000,-0.039240000,
1721040010.852232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.005302873,0.003712888,0.000101607,0.000078764,0.000079417,0.006830802,1.000000000,-0.014722634,-0.013970016,0.003239000,0.000089817,0.000089818,0.092912622,0.999973655,0.000134426,-0.007030429,-0.001826041,0.000000000,8.000000000,1721040010880669.000000000,1721040010879608.000000000,0.000653420,0.001800991,0.203563690,1.000000000,0.000867645,0.000867666,0.003425703,,,,,-0.003239000
1721040010.852700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,5007.000000000,0.032693986,-0.214705944,-9.861879349,0.000000000,1.000000000,0.000000000,5007.000000000,-0.000581946,-0.000125557,-0.006619521,1721040010890623.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.852736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973714,0.000115360,-0.007024131,-0.001825972,0.000000000,1721040010892001.000000000,1721040010890623.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.853577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021331996,0.024189537,0.062289547,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.056137659,0.000000000,1.000000000,0.013759187,0.305077672,0.042251728,0.058676891,-0.003653838,0.000000000,0.000000000,0.006833205,0.000000000,0.000156981,1721040010892301.000000000,1721040010890623.000000000,0.011839893,0.000000000,1.000000000,0.000959877,5.000000000,0.001620606,0.203243732,1.000000000,-0.014717829,0.000000000,5.000000000,0.000000000,-0.013953328,0.002998866,-0.000451649,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
