1721040010.854024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.001030920,0.000724448,-0.000007315,0.000078792,0.000079451,0.006831943,1.000000000,-0.014717829,-0.013953328,0.002998866,0.000094657,0.000094658,0.093072385,0.999973714,0.000115360,-0.007024131,-0.001825972,0.000000000,8.000000000,1721040010892310.000000000,1721040010890623.000000000,0.000959877,0.001620606,0.203243732,1.000000000,0.000892603,0.000892606,0.003442978,,,,,-0.002998866
1721040010.868430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,-0.117675550,-0.293339700,-9.899800301,0.000000000,1.000000000,0.000000000,6008.000000000,0.006550797,-0.005940896,-0.008064918,1721040010902639.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.868490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,-0.057483561,-0.044657946,-9.766009331,0.000000000,1.000000000,0.000000000,6008.000000000,0.001992811,-0.001203425,0.004482499,1721040010908647.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.868507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973595,0.000150845,-0.007043304,-0.001836435,0.000000000,1721040010903266.000000000,1721040010902639.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.868525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973536,0.000152970,-0.007045436,-0.001804382,0.000000000,1721040010909111.000000000,1721040010908647.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.868535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.128396899,-0.053186387,0.022231182,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.058335982,0.000000000,1.000000000,0.014131997,0.305346131,0.042863470,0.058828622,-0.003675271,0.000000000,0.000000000,0.006834365,0.000000000,0.000157055,1721040010903574.000000000,1721040010902639.000000000,0.011824799,0.000000000,1.000000000,-0.000430772,5.000000000,-0.000122895,0.202821687,1.000000000,-0.014718095,0.000000000,5.000000000,0.000000000,-0.013948885,0.003061348,-0.000676157,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.868568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006101831,-0.005090893,-0.001452712,0.000078835,0.000079488,0.006833097,1.000000000,-0.014718095,-0.013948885,0.003061348,0.000099856,0.000099857,0.093236260,0.999973595,0.000150845,-0.007043304,-0.001836435,0.000000000,8.000000000,1721040010903580.000000000,1721040010902639.000000000,-0.000430772,-0.000122895,0.202821687,1.000000000,0.000918620,0.000918657,0.003460807,,,,,-0.003061348
1721040010.868614,,,,,,,,,,,,,,,,8.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,767.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010904211.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.280148510,-0.039240000,-0.039240000,-0.039240000,
1721040010.871614,0.280000001,0.000000000,0.000000000,-0.579999983,-0.439999998,-0.419999987,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010871408.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.874045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.076022238,0.185025468,0.064601399,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.057045612,0.000000000,1.000000000,0.014482802,0.304435730,0.043393221,0.058923941,-0.003297571,0.000000000,0.000000000,0.006835431,0.000000000,0.000157116,1721040010915274.000000000,1721040010914655.000000000,0.012207097,0.000000000,1.000000000,-0.000390531,5.000000000,0.002141509,0.203298092,1.000000000,-0.014728917,0.000000000,5.000000000,0.000000000,-0.013938131,0.003150199,-0.000072771,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.874697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.007362720,-0.000654562,0.052625563,0.000078867,0.000079519,0.006834161,1.000000000,-0.014728917,-0.013938131,0.003150199,0.000104875,0.000104877,0.092681117,0.999973834,0.000127460,-0.007048444,-0.001647764,0.000000000,8.000000000,1721040010915284.000000000,1721040010914655.000000000,-0.000390531,0.002141509,0.203298092,1.000000000,0.000941461,0.000941511,0.003472031,,,,,-0.003150199
1721040010.875434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,0.086415000,-0.053900801,-9.860371590,0.000000000,1.000000000,0.000000000,6008.000000000,-0.006913756,-0.001504563,0.046013363,1721040010914653.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.876442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973834,0.000127460,-0.007048444,-0.001647764,0.000000000,1721040010914944.000000000,1721040010914653.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.886952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019123252,-0.213695332,0.055058133,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.059207696,0.000000000,1.000000000,0.014865787,0.304700553,0.043979239,0.059071090,-0.003212817,0.000000000,0.000000000,0.006836565,0.000000000,0.000157187,1721040010926721.000000000,1721040010925668.000000000,0.012297764,0.000000000,1.000000000,-0.000179713,5.000000000,0.000080290,0.203039482,1.000000000,-0.014735222,0.000000000,5.000000000,0.000000000,-0.013926616,0.003072364,-0.000090224,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.887027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004094125,0.009339512,0.000230524,0.000078900,0.000079554,0.006835298,1.000000000,-0.014735222,-0.013926616,0.003072364,0.000110495,0.000110497,0.092842422,0.999974012,0.000153576,-0.007031010,-0.001605209,0.000000000,8.000000000,1721040010926728.000000000,1721040010925668.000000000,-0.000179713,0.000080290,0.203039482,1.000000000,0.000967065,0.000967109,0.003489394,,,,,-0.003072364
1721040010.887081,,,,,,,,,,,,,,,,8.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,767.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010927198.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.280148510,-0.039240000,-0.039240000,-0.039240000,
1721040010.895372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,5883.000000000,0.079220399,0.050921291,-9.785406113,0.000000000,1.000000000,0.000000000,5883.000000000,-0.012415417,-0.001341134,-0.010553887,1721040010931551.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.895457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999974012,0.000113657,-0.007033400,-0.001618298,0.000000000,1721040010932266.000000000,1721040010931551.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.896744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,5131.000000000,0.159837157,-0.778209388,-9.794937134,0.000000000,1.000000000,0.000000000,4677.000000000,-0.002016634,-0.000243954,-0.006687986,1721040010936228.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.896823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999974012,0.000105736,-0.007032980,-0.001619743,0.000000000,1721040010938111.000000000,1721040010936228.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.898568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.145847708,-0.539929152,0.130878001,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.061439075,0.000000000,1.000000000,0.015257483,0.304966688,0.044562902,0.059217360,-0.003241216,0.000000000,0.000000000,0.006837701,0.000000000,0.000157257,1721040010938446.000000000,1721040010936228.000000000,0.012272997,0.000000000,1.000000000,0.000967292,5.000000000,-0.001006712,0.203743935,1.000000000,-0.014734682,0.000000000,5.000000000,0.000000000,-0.013921273,0.003128037,0.000950511,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.898890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.002465607,0.000606050,-0.000075780,0.000078933,0.000079589,0.006836437,1.000000000,-0.014734682,-0.013921273,0.003128037,0.000116394,0.000116396,0.093004681,0.999974012,0.000105736,-0.007032980,-0.001619743,0.000000000,8.000000000,1721040010938452.000000000,1721040010936228.000000000,0.000967292,-0.001006712,0.203743935,1.000000000,0.000992921,0.000992931,0.003506696,,,,,-0.003128037
1721040010.907152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6007.000000000,0.287420869,-0.135220245,-9.697521210,0.000000000,1.000000000,0.000000000,6008.000000000,0.007163738,0.002540343,-0.012366562,1721040010948244.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.908998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999974012,0.000134082,-0.007034818,-0.001634081,0.000000000,1721040010948791.000000000,1721040010948244.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.909040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.274174452,0.103165835,0.230235279,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.063400902,0.000000000,1.000000000,0.015648158,0.305227786,0.045122508,0.059356183,-0.003270294,0.000000000,0.000000000,0.006838810,0.000000000,0.000157325,1721040010949103.000000000,1721040010948244.000000000,0.012249399,0.000000000,1.000000000,0.001243140,5.000000000,0.000809376,0.204568610,1.000000000,-0.014732987,0.000000000,5.000000000,0.000000000,-0.013922388,0.003272393,0.002203686,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.909077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006714767,0.003390346,-0.005754355,0.000078967,0.000079623,0.006837545,1.000000000,-0.014732987,-0.013922388,0.003272393,0.000122431,0.000122434,0.093163997,0.999974012,0.000134082,-0.007034818,-0.001634081,0.000000000,8.000000000,1721040010949110.000000000,1721040010948244.000000000,0.001243140,0.000809376,0.204568610,1.000000000,0.001018003,0.001018038,0.003523156,,,,,-0.003272393
1721040010.918624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,-0.224678010,-0.191701084,-9.929358482,0.000000000,1.000000000,0.000000000,6008.000000000,-0.003388413,-0.005827409,-0.005708765,1721040010954252.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.918687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973893,0.000120478,-0.007050700,-0.001632603,0.000000000,1721040010954598.000000000,1721040010954252.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.920681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.182173714,-0.087047614,0.183456630,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.065075174,0.000000000,1.000000000,0.016046284,0.305489749,0.045678526,0.059494499,-0.003260816,0.000000000,0.000000000,0.006839917,0.000000000,0.000157392,1721040010960814.000000000,1721040010959713.000000000,0.012263088,0.000000000,1.000000000,0.000929312,5.000000000,0.000555416,0.204896018,1.000000000,-0.014729256,0.000000000,5.000000000,0.000000000,-0.013913971,0.003712837,0.003045981,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.920822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.000169417,0.001984821,0.001576027,0.000079004,0.000079656,0.006838649,1.000000000,-0.014729256,-0.013913971,0.003712837,0.000128740,0.000128743,0.093323983,0.999973834,0.000117961,-0.007046229,-0.001629455,0.000000000,8.000000000,1721040010960823.000000000,1721040010959713.000000000,0.000929312,0.000555416,0.204896018,1.000000000,0.001043236,0.001043292,0.003539596,,,,,-0.003712837
1721040010.922165,0.280000001,0.000000000,0.000000000,-0.579999983,-0.439999998,-0.419999987,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010921986.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.939753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,-0.256189972,0.075114332,-9.833995819,0.000000000,1.000000000,0.000000000,6008.000000000,-0.007660714,0.001083203,-0.002304677,1721040010971729.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.939835,,,,,,,,,,,,,,,,8.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,767.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010977204.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.280148510,-0.039240000,-0.039240000,-0.039240000,
1721040010.939850,,,,,,,,,,,,,,,,8.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,767.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1721040010977414.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.280148510,-0.039240000,-0.039240000,-0.039240000,
1721040010.939861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,5007.000000000,0.347748578,-0.463033378,-9.913700104,0.000000000,1.000000000,0.000000000,5007.000000000,-0.006968379,0.003157787,-0.011569311,1721040010976736.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.939873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973893,0.000101316,-0.007038428,-0.001626768,0.000000000,1721040010972120.000000000,1721040010971729.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.939904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.266713172,0.314659476,0.086166903,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.066916585,0.000000000,1.000000000,0.016483421,0.305773050,0.046302211,0.059654597,-0.003255206,0.000000000,0.000000000,0.006841111,0.000000000,0.000157470,1721040010972414.000000000,1721040010971729.000000000,0.012272760,0.000000000,1.000000000,0.000164281,5.000000000,0.001903780,0.205128998,1.000000000,-0.014716933,0.000000000,5.000000000,0.000000000,-0.013908784,0.004188516,0.003904005,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.939941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.008109687,0.001933206,0.004307529,0.000079040,0.000079695,0.006839845,1.000000000,-0.014716933,-0.013908784,0.004188516,0.000135850,0.000135853,0.093497157,0.999973893,0.000101316,-0.007038428,-0.001626768,0.000000000,8.000000000,1721040010972421.000000000,1721040010971729.000000000,0.000164281,0.001903780,0.205128998,1.000000000,0.001071939,0.001071956,0.003558671,,,,,-0.004188516
1721040010.941320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973953,0.000080884,-0.007029283,-0.001640414,0.000000000,1721040010978038.000000000,1721040010976736.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.941926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.213614866,0.092828080,0.118505873,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.068881802,0.000000000,1.000000000,0.016916905,0.306049883,0.046894737,0.059804544,-0.003267479,0.000000000,0.000000000,0.006832034,0.000000000,0.000157542,1721040010983877.000000000,1721040010982744.000000000,0.012264689,0.000000000,1.000000000,0.000565959,5.000000000,0.001310577,0.205241188,1.000000000,-0.014705908,0.000000000,5.000000000,0.000000000,-0.013898586,0.004551464,0.004724503,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.942125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004148765,-0.005085581,0.002814947,0.000079076,0.000079730,0.006830770,1.000000000,-0.014705908,-0.013898586,0.004551464,0.000143089,0.000143092,0.093666524,0.999973834,0.000091295,-0.007045500,-0.001632974,0.000000000,8.000000000,1721040010983886.000000000,1721040010982744.000000000,0.000565959,0.001310577,0.205241188,1.000000000,0.001099551,0.001099566,0.003576583,,,,,-0.004551464
1721040010.943839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,6008.000000000,0.340219766,-0.541221261,-9.889494896,0.000000000,1.000000000,0.000000000,6008.000000000,0.010565964,0.001990251,-0.008454881,1721040010988752.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.944010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973893,0.000119849,-0.007037900,-0.001639990,0.000000000,1721040010989339.000000000,1721040010988752.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.954599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.215540484,0.477966189,0.048114136,1.000000000,0.000000000,0.008333903,-0.006738368,0.002460076,0.000000000,0.000000000,0.000000000,0.070332646,0.000000000,1.000000000,0.010957190,0.306310803,0.037159730,0.059936721,-0.003272153,0.000000000,0.000000000,0.006833049,0.000000000,0.000156206,1721040010995543.000000000,1721040010994760.000000000,0.012267286,0.000000000,1.000000000,0.001243691,5.000000000,0.002341185,0.205136046,1.000000000,-0.014686839,0.000000000,5.000000000,0.000000000,-0.013893499,0.005242911,0.005383574,0.000000000,1.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.954676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003548760,-0.007142046,0.002184996,0.000078414,0.000079062,0.006831777,1.000000000,-0.014686839,-0.013893499,0.005242911,0.000060030,0.000060030,0.093826309,0.999973834,0.000107218,-0.007060221,-0.001635196,0.000000000,8.000000000,1721040010995552.000000000,1721040010994760.000000000,0.001243691,0.002341185,0.205136046,1.000000000,0.000690414,0.000690431,0.003592411,,,,,-0.005242911
1721040010.954719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,5006.000000000,0.297471821,-0.522610903,-9.833668709,0.000000000,1.000000000,0.000000000,5006.000000000,-0.005273737,0.006170064,-0.008768136,1721040010999766.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1721040010.955549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.000000000,0.000000000,0.000000000,0.000000000,0.999973834,0.000091107,-0.007043491,-0.001642376,0.000000000,1721040011001069.000000000,1721040010999766.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
